No,Code,Emoji,Name
536,U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,👩‍👩‍👧‍👦,"family: woman, woman, girl, boy"
537,U+1F469 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,👩‍👩‍👦‍👦,"family: woman, woman, boy, boy"
538,U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,👩‍👩‍👧‍👧,"family: woman, woman, girl, girl"
539,U+1F468 U+200D U+1F466,👨‍👦,"family: man, boy"
540,U+1F468 U+200D U+1F466 U+200D U+1F466,👨‍👦‍👦,"family: man, boy, boy"
541,U+1F468 U+200D U+1F467,👨‍👧,"family: man, girl"
542,U+1F468 U+200D U+1F467 U+200D U+1F466,👨‍👧‍👦,"family: man, girl, boy"
543,U+1F468 U+200D U+1F467 U+200D U+1F467,👨‍👧‍👧,"family: man, girl, girl"
544,U+1F469 U+200D U+1F466,👩‍👦,"family: woman, boy"
545,U+1F469 U+200D U+1F466 U+200D U+1F466,👩‍👦‍👦,"family: woman, boy, boy"
546,U+1F469 U+200D U+1F467,👩‍👧,"family: woman, girl"
547,U+1F469 U+200D U+1F467 U+200D U+1F466,👩‍👧‍👦,"family: woman, girl, boy"
548,U+1F469 U+200D U+1F467 U+200D U+1F467,👩‍👧‍👧,"family: woman, girl, girl"
549,U+1F5E3,🗣,speaking head
550,U+1F464,👤,bust in silhouette
551,U+1F465,👥,busts in silhouette
552,U+1FAC2,🫂,people hugging
553,U+1F46A,👪,family
554,U+1F9D1 U+200D U+1F9D1 U+200D U+1F9D2,🧑‍🧑‍🧒,"family: adult, adult, child"
555,U+1F9D1 U+200D U+1F9D1 U+200D U+1F9D2 U+200D U+1F9D2,🧑‍🧑‍🧒‍🧒,"family: adult, adult, child, child"
556,U+1F9D1 U+200D U+1F9D2,🧑‍🧒,"family: adult, child"
557,U+1F9D1 U+200D U+1F9D2 U+200D U+1F9D2,🧑‍🧒‍🧒,"family: adult, child, child"
558,U+1F463,👣,footprints
559,U+1FAC6,🫆,fingerprint
560,U+1F9B0,🦰,red hair
561,U+1F9B1,🦱,curly hair
562,U+1F9B3,🦳,white hair
563,U+1F9B2,🦲,bald
564,U+1F435,🐵,monkey face
565,U+1F412,🐒,monkey
566,U+1F98D,🦍,gorilla
567,U+1F9A7,🦧,orangutan
568,U+1F436,🐶,dog face
569,U+1F415,🐕,dog
570,U+1F9AE,🦮,guide dog
571,U+1F415 U+200D U+1F9BA,🐕‍🦺,service dog
572,U+1F429,🐩,poodle
573,U+1F43A,🐺,wolf
574,U+1F98A,🦊,fox
575,U+1F99D,🦝,raccoon
576,U+1F431,🐱,cat face
577,U+1F408,🐈,cat
578,U+1F408 U+200D U+2B1B,🐈‍⬛,black cat
579,U+1F981,🦁,lion
580,U+1F42F,🐯,tiger face
581,U+1F405,🐅,tiger
583,U+1F434,🐴,horse face
584,U+1FACE,🫎,moose
585,U+1FACF,🫏,donkey
586,U+1F40E,🐎,horse
587,U+1F984,🦄,unicorn
588,U+1F993,🦓,zebra
589,U+1F98C,🦌,deer
590,U+1F9AC,🦬,bison
591,U+1F42E,🐮,cow face
592,U+1F402,🐂,ox
593,U+1F403,🐃,water buffalo
594,U+1F404,🐄,cow
595,U+1F437,🐷,pig face
596,U+1F416,🐖,pig
597,U+1F417,🐗,boar
598,U+1F43D,🐽,pig nose
599,U+1F40F,🐏,ram
600,U+1F411,🐑,ewe
601,U+1F410,🐐,goat
602,U+1F42A,🐪,camel
603,U+1F42B,🐫,two-hump camel
604,U+1F999,🦙,llama
605,U+1F992,🦒,giraffe
606,U+1F418,🐘,elephant
607,U+1F9A3,🦣,mammoth
608,U+1F98F,🦏,rhinoceros
609,U+1F99B,🦛,hippopotamus
610,U+1F42D,🐭,mouse face
611,U+1F401,🐁,mouse
612,U+1F400,🐀,rat
613,U+1F439,🐹,hamster
614,U+1F430,🐰,rabbit face
615,U+1F407,🐇,rabbit
616,U+1F43F,🐿,chipmunk
617,U+1F9AB,🦫,beaver
618,U+1F994,🦔,hedgehog
619,U+1F987,🦇,bat
620,U+1F43B,🐻,bear
621,U+1F43B U+200D U+2744 U+FE0F,🐻‍❄️,polar bear
622,U+1F428,🐨,koala
623,U+1F43C,🐼,panda
624,U+1F9A5,🦥,sloth
625,U+1F9A6,🦦,otter
626,U+1F9A8,🦨,skunk
627,U+1F998,🦘,kangaroo
628,U+1F9A1,🦡,badger
629,U+1F43E,🐾,paw prints
630,U+1F983,🦃,turkey
631,U+1F414,🐔,chicken
632,U+1F413,🐓,rooster
633,U+1F423,🐣,hatching chick
634,U+1F424,🐤,baby chick
635,U+1F425,🐥,front-facing baby chick
636,U+1F426,🐦,bird
637,U+1F427,🐧,penguin
638,U+1F54A,🕊,dove
639,U+1F985,🦅,eagle
640,U+1F986,🦆,duck
641,U+1F9A2,🦢,swan
642,U+1F989,🦉,owl
643,U+1F9A4,🦤,dodo
644,U+1FAB6,🪶,feather
645,U+1F9A9,🦩,flamingo
646,U+1F99A,🦚,peacock
647,U+1F99C,🦜,parrot
648,U+1FABD,🪽,wing
649,U+1F426 U+200D U+2B1B,🐦‍⬛,black bird
650,U+1FABF,🪿,goose
651,U+1F426 U+200D U+1F525,🐦‍🔥,phoenix
652,U+1F438,🐸,frog
653,U+1F40A,🐊,crocodile
654,U+1F422,🐢,turtle
655,U+1F98E,🦎,lizard
656,U+1F40D,🐍,snake
657,U+1F432,🐲,dragon face
658,U+1F409,🐉,dragon
659,U+1F995,🦕,sauropod
660,U+1F996,🦖,T-Rex
661,U+1F433,🐳,spouting whale
662,U+1F40B,🐋,whale
663,U+1F42C,🐬,dolphin
664,U+1FACD,🫍,⊛ orca
665,U+1F9AD,🦭,seal
666,U+1F41F,🐟,fish
667,U+1F420,🐠,tropical fish
668,U+1F421,🐡,blowfish
669,U+1F988,🦈,shark
670,U+1F419,🐙,octopus
671,U+1F41A,🐚,spiral shell
672,U+1FAB8,🪸,coral
673,U+1FABC,🪼,jellyfish
674,U+1F980,🦀,crab
675,U+1F99E,🦞,lobster
676,U+1F990,🦐,shrimp
677,U+1F991,🦑,squid
678,U+1F9AA,🦪,oyster
679,U+1F40C,🐌,snail
680,U+1F98B,🦋,butterfly
681,U+1F41B,🐛,bug
682,U+1F41C,🐜,ant
683,U+1F41D,🐝,honeybee
684,U+1FAB2,🪲,beetle
685,U+1F41E,🐞,lady beetle
686,U+1F997,🦗,cricket
687,U+1FAB3,🪳,cockroach
688,U+1F577,🕷,spider
689,U+1F578,🕸,spider web
691,U+1F99F,🦟,mosquito
692,U+1FAB0,🪰,fly
693,U+1FAB1,🪱,worm
694,U+1F9A0,🦠,microbe
695,U+1F490,💐,bouquet
696,U+1F338,🌸,cherry blossom
697,U+1F4AE,💮,white flower
698,U+1FAB7,🪷,lotus
699,U+1F3F5,🏵,rosette
700,U+1F339,🌹,rose
701,U+1F940,🥀,wilted flower
702,U+1F33A,🌺,hibiscus
703,U+1F33B,🌻,sunflower
704,U+1F33C,🌼,blossom
705,U+1F337,🌷,tulip
706,U+1FABB,🪻,hyacinth
707,U+1F331,🌱,seedling
708,U+1FAB4,🪴,potted plant
709,U+1F332,🌲,evergreen tree
710,U+1F333,🌳,deciduous tree
711,U+1F334,🌴,palm tree
712,U+1F335,🌵,cactus
713,U+1F33E,🌾,sheaf of rice
714,U+1F33F,🌿,herb
715,U+2618,☘,shamrock
716,U+1F340,🍀,four leaf clover
717,U+1F341,🍁,maple leaf
718,U+1F342,🍂,fallen leaf
719,U+1F343,🍃,leaf fluttering in wind
720,U+1FAB9,🪹,empty nest
721,U+1FABA,🪺,nest with eggs
722,U+1F344,🍄,mushroom
723,U+1FABE,🪾,leafless tree
724,U+1F347,🍇,grapes
725,U+1F348,🍈,melon
726,U+1F349,🍉,watermelon
727,U+1F34A,🍊,tangerine
728,U+1F34B,🍋,lemon
729,U+1F34B U+200D U+1F7E9,🍋‍🟩,lime
730,U+1F34C,🍌,banana
731,U+1F34D,🍍,pineapple
732,U+1F96D,🥭,mango
733,U+1F34E,🍎,red apple
734,U+1F34F,🍏,green apple
735,U+1F350,🍐,pear
736,U+1F351,🍑,peach
737,U+1F352,🍒,cherries
738,U+1F353,🍓,strawberry
739,U+1FAD0,🫐,blueberries
740,U+1F95D,🥝,kiwi fruit
741,U+1F345,🍅,tomato
742,U+1FAD2,🫒,olive
743,U+1F965,🥥,coconut
744,U+1F951,🥑,avocado
745,U+1F346,🍆,eggplant
746,U+1F954,🥔,potato
747,U+1F955,🥕,carrot
748,U+1F33D,🌽,ear of corn
749,U+1F336,🌶,hot pepper
750,U+1FAD1,🫑,bell pepper
751,U+1F952,🥒,cucumber
752,U+1F96C,🥬,leafy green
753,U+1F966,🥦,broccoli
754,U+1F9C4,🧄,garlic
755,U+1F9C5,🧅,onion
756,U+1F95C,🥜,peanuts
757,U+1FAD8,🫘,beans
758,U+1F330,🌰,chestnut
759,U+1FADA,🫚,ginger root
760,U+1FADB,🫛,pea pod
761,U+1F344 U+200D U+1F7EB,🍄‍🟫,brown mushroom
762,U+1FADC,🫜,root vegetable
763,U+1F35E,🍞,bread
764,U+1F950,🥐,croissant
765,U+1F956,🥖,baguette bread
766,U+1FAD3,🫓,flatbread
767,U+1F968,🥨,pretzel
768,U+1F96F,🥯,bagel
769,U+1F95E,🥞,pancakes
770,U+1F9C7,🧇,waffle
771,U+1F9C0,🧀,cheese wedge
772,U+1F356,🍖,meat on bone
773,U+1F357,🍗,poultry leg
774,U+1F969,🥩,cut of meat
775,U+1F953,🥓,bacon
776,U+1F354,🍔,hamburger
777,U+1F35F,🍟,french fries
778,U+1F355,🍕,pizza
779,U+1F32D,🌭,hot dog
780,U+1F96A,🥪,sandwich
781,U+1F32E,🌮,taco
782,U+1F32F,🌯,burrito
783,U+1FAD4,🫔,tamale
784,U+1F959,🥙,stuffed flatbread
785,U+1F9C6,🧆,falafel
786,U+1F95A,🥚,egg
787,U+1F373,🍳,cooking
788,U+1F958,🥘,shallow pan of food
789,U+1F372,🍲,pot of food
790,U+1FAD5,🫕,fondue
791,U+1F963,🥣,bowl with spoon
792,U+1F957,🥗,green salad
793,U+1F37F,🍿,popcorn
794,U+1F9C8,🧈,butter
795,U+1F9C2,🧂,salt
796,U+1F96B,🥫,canned food
797,U+1F371,🍱,bento box
798,U+1F358,🍘,rice cracker
799,U+1F359,🍙,rice ball
800,U+1F35A,🍚,cooked rice
801,U+1F35B,🍛,curry rice
802,U+1F35C,🍜,steaming bowl
803,U+1F35D,🍝,spaghetti
804,U+1F360,🍠,roasted sweet potato
805,U+1F362,🍢,oden
806,U+1F363,🍣,sushi
807,U+1F364,🍤,fried shrimp
808,U+1F365,🍥,fish cake with swirl
809,U+1F96E,🥮,moon cake
810,U+1F361,🍡,dango
811,U+1F95F,🥟,dumpling
812,U+1F960,🥠,fortune cookie
813,U+1F961,🥡,takeout box
814,U+1F366,🍦,soft ice cream
815,U+1F367,🍧,shaved ice
816,U+1F368,🍨,ice cream
817,U+1F369,🍩,doughnut
818,U+1F36A,🍪,cookie
819,U+1F382,🎂,birthday cake
820,U+1F370,🍰,shortcake
821,U+1F9C1,🧁,cupcake
822,U+1F967,🥧,pie
823,U+1F36B,🍫,chocolate bar
824,U+1F36C,🍬,candy
825,U+1F36D,🍭,lollipop
826,U+1F36E,🍮,custard
827,U+1F36F,🍯,honey pot
828,U+1F37C,🍼,baby bottle
829,U+1F95B,🥛,glass of milk
830,U+2615,☕,hot beverage
831,U+1FAD6,🫖,teapot
832,U+1F375,🍵,teacup without handle
833,U+1F376,🍶,sake
834,U+1F37E,🍾,bottle with popping cork
835,U+1F377,🍷,wine glass
836,U+1F378,🍸,cocktail glass
837,U+1F379,🍹,tropical drink
838,U+1F37A,🍺,beer mug
839,U+1F37B,🍻,clinking beer mugs
840,U+1F942,🥂,clinking glasses
841,U+1F943,🥃,tumbler glass
842,U+1FAD7,🫗,pouring liquid
843,U+1F964,🥤,cup with straw
844,U+1F9CB,🧋,bubble tea
845,U+1F9C3,🧃,beverage box
846,U+1F9C9,🧉,mate
847,U+1F9CA,🧊,ice
848,U+1F962,🥢,chopsticks
849,U+1F37D,🍽,fork and knife with plate
850,U+1F374,🍴,fork and knife
851,U+1F944,🥄,spoon
852,U+1F52A,🔪,kitchen knife
853,U+1FAD9,🫙,jar
854,U+1F3FA,🏺,amphora
855,U+1F30D,🌍,globe showing Europe-Africa
856,U+1F30E,🌎,globe showing Americas
857,U+1F30F,🌏,globe showing Asia-Australia
858,U+1F310,🌐,globe with meridians
859,U+1F5FA,🗺,world map
860,U+1F5FE,🗾,map of Japan
861,U+1F9ED,🧭,compass
862,U+1F3D4,🏔,snow-capped mountain
863,U+26F0,⛰,mountain
864,U+1F6D8,🛘,⊛ landslide
865,U+1F30B,🌋,volcano
866,U+1F5FB,🗻,mount fuji
867,U+1F3D5,🏕,camping
868,U+1F3D6,🏖,beach with umbrella
869,U+1F3DC,🏜,desert
870,U+1F3DD,🏝,desert island
871,U+1F3DE,🏞,national park
872,U+1F3DF,🏟,stadium
873,U+1F3DB,🏛,classical building
874,U+1F3D7,🏗,building construction
875,U+1F9F1,🧱,brick
876,U+1FAA8,🪨,rock
877,U+1FAB5,🪵,wood
878,U+1F6D6,🛖,hut
879,U+1F3D8,🏘,houses
880,U+1F3DA,🏚,derelict house
881,U+1F3E0,🏠,house
882,U+1F3E1,🏡,house with garden
883,U+1F3E2,🏢,office building
884,U+1F3E3,🏣,Japanese post office
885,U+1F3E4,🏤,post office
886,U+1F3E5,🏥,hospital
887,U+1F3E6,🏦,bank
888,U+1F3E8,🏨,hotel
889,U+1F3E9,🏩,love hotel
890,U+1F3EA,🏪,convenience store
891,U+1F3EB,🏫,school
892,U+1F3EC,🏬,department store
893,U+1F3ED,🏭,factory
894,U+1F3EF,🏯,Japanese castle
895,U+1F3F0,🏰,castle
896,U+1F492,💒,wedding
897,U+1F5FC,🗼,Tokyo tower
898,U+1F5FD,🗽,Statue of Liberty
899,U+26EA,⛪,church
900,U+1F54C,🕌,mosque
901,U+1F6D5,🛕,hindu temple
902,U+1F54D,🕍,synagogue
903,U+26E9,⛩,shinto shrine
904,U+1F54B,🕋,kaaba
905,U+26F2,⛲,fountain
906,U+26FA,⛺,tent
907,U+1F301,🌁,foggy
908,U+1F303,🌃,night with stars
909,U+1F3D9,🏙,cityscape
910,U+1F304,🌄,sunrise over mountains
911,U+1F305,🌅,sunrise
912,U+1F306,🌆,cityscape at dusk
913,U+1F307,🌇,sunset
914,U+1F309,🌉,bridge at night
915,U+2668,♨,hot springs
916,U+1F3A0,🎠,carousel horse
917,U+1F6DD,🛝,playground slide
918,U+1F3A1,🎡,ferris wheel
919,U+1F3A2,🎢,roller coaster
920,U+1F488,💈,barber pole
921,U+1F3AA,🎪,circus tent
922,U+1F682,🚂,locomotive
923,U+1F683,🚃,railway car
924,U+1F684,🚄,high-speed train
925,U+1F685,🚅,bullet train
926,U+1F686,🚆,train
927,U+1F687,🚇,metro
928,U+1F688,🚈,light rail
929,U+1F689,🚉,station
930,U+1F68A,🚊,tram
931,U+1F69D,🚝,monorail
932,U+1F69E,🚞,mountain railway
933,U+1F68B,🚋,tram car
934,U+1F68C,🚌,bus
935,U+1F68D,🚍,oncoming bus
936,U+1F68E,🚎,trolleybus
937,U+1F690,🚐,minibus
938,U+1F691,🚑,ambulance
939,U+1F692,🚒,fire engine
940,U+1F693,🚓,police car
941,U+1F694,🚔,oncoming police car
942,U+1F695,🚕,taxi
943,U+1F696,🚖,oncoming taxi
944,U+1F697,🚗,automobile
945,U+1F698,🚘,oncoming automobile
946,U+1F699,🚙,sport utility vehicle
947,U+1F6FB,🛻,pickup truck
948,U+1F69A,🚚,delivery truck
949,U+1F69B,🚛,articulated lorry
950,U+1F69C,🚜,tractor
951,U+1F3CE,🏎,racing car
952,U+1F3CD,🏍,motorcycle
953,U+1F6F5,🛵,motor scooter
954,U+1F9BD,🦽,manual wheelchair
955,U+1F9BC,🦼,motorized wheelchair
956,U+1F6FA,🛺,auto rickshaw
957,U+1F6B2,🚲,bicycle
958,U+1F6F4,🛴,kick scooter
959,U+1F6F9,🛹,skateboard
960,U+1F6FC,🛼,roller skate
961,U+1F68F,🚏,bus stop
962,U+1F6E3,🛣,motorway
963,U+1F6E4,🛤,railway track
964,U+1F6E2,🛢,oil drum
965,U+26FD,⛽,fuel pump
966,U+1F6DE,🛞,wheel
967,U+1F6A8,🚨,police car light
968,U+1F6A5,🚥,horizontal traffic light
969,U+1F6A6,🚦,vertical traffic light
970,U+1F6D1,🛑,stop sign
971,U+1F6A7,🚧,construction
972,U+2693,⚓,anchor
973,U+1F6DF,🛟,ring buoy
974,U+26F5,⛵,sailboat
975,U+1F6F6,🛶,canoe
976,U+1F6A4,🚤,speedboat
977,U+1F6F3,🛳,passenger ship
978,U+26F4,⛴,ferry
979,U+1F6E5,🛥,motor boat
980,U+1F6A2,🚢,ship
981,U+2708,✈,airplane
982,U+1F6E9,🛩,small airplane
983,U+1F6EB,🛫,airplane departure
984,U+1F6EC,🛬,airplane arrival
985,U+1FA82,🪂,parachute
986,U+1F4BA,💺,seat
987,U+1F681,🚁,helicopter
988,U+1F69F,🚟,suspension railway
989,U+1F6A0,🚠,mountain cableway
990,U+1F6A1,🚡,aerial tramway
991,U+1F6F0,🛰,satellite
992,U+1F680,🚀,rocket
993,U+1F6F8,🛸,flying saucer
994,U+1F6CE,🛎,bellhop bell
995,U+1F9F3,🧳,luggage
996,U+231B,⌛,hourglass done
997,U+23F3,⏳,hourglass not done
998,U+231A,⌚,watch
999,U+23F0,⏰,alarm clock
1000,U+23F1,⏱,stopwatch
1001,U+23F2,⏲,timer clock
1002,U+1F570,🕰,mantelpiece clock
1003,U+1F55B,🕛,twelve o’clock
1004,U+1F567,🕧,twelve-thirty
1005,U+1F550,🕐,one o’clock
1006,U+1F55C,🕜,one-thirty
1007,U+1F551,🕑,two o’clock
1008,U+1F55D,🕝,two-thirty
1009,U+1F552,🕒,three o’clock
1010,U+1F55E,🕞,three-thirty
1011,U+1F553,🕓,four o’clock
1012,U+1F55F,🕟,four-thirty
1013,U+1F554,🕔,five o’clock
1014,U+1F560,🕠,five-thirty
1015,U+1F555,🕕,six o’clock
1016,U+1F561,🕡,six-thirty
1017,U+1F556,🕖,seven o’clock
1018,U+1F562,🕢,seven-thirty
1019,U+1F557,🕗,eight o’clock
1020,U+1F563,🕣,eight-thirty
1021,U+1F558,🕘,nine o’clock
1022,U+1F564,🕤,nine-thirty
1023,U+1F559,🕙,ten o’clock
1024,U+1F565,🕥,ten-thirty
1025,U+1F55A,🕚,eleven o’clock
1026,U+1F566,🕦,eleven-thirty
1027,U+1F311,🌑,new moon
1028,U+1F312,🌒,waxing crescent moon
1029,U+1F313,🌓,first quarter moon
1030,U+1F314,🌔,waxing gibbous moon
1031,U+1F315,🌕,full moon
1032,U+1F316,🌖,waning gibbous moon
1033,U+1F317,🌗,last quarter moon
1034,U+1F318,🌘,waning crescent moon
1035,U+1F319,🌙,crescent moon
1036,U+1F31A,🌚,new moon face
1037,U+1F31B,🌛,first quarter moon face
1038,U+1F31C,🌜,last quarter moon face
1039,U+1F321,🌡,thermometer
1040,U+2600,☀,sun
1041,U+1F31D,🌝,full moon face
1042,U+1F31E,🌞,sun with face
1043,U+1FA90,🪐,ringed planet
1044,U+2B50,⭐,star
1045,U+1F31F,🌟,glowing star
1046,U+1F320,🌠,shooting star
1047,U+1F30C,🌌,milky way
1048,U+2601,☁,cloud
1049,U+26C5,⛅,sun behind cloud
1050,U+26C8,⛈,cloud with lightning and rain
1051,U+1F324,🌤,sun behind small cloud
1052,U+1F325,🌥,sun behind large cloud
1053,U+1F326,🌦,sun behind rain cloud
1054,U+1F327,🌧,cloud with rain
1055,U+1F328,🌨,cloud with snow
1056,U+1F329,🌩,cloud with lightning
1057,U+1F32A,🌪,tornado
1058,U+1F32B,🌫,fog
1059,U+1F32C,🌬,wind face
1060,U+1F300,🌀,cyclone
1061,U+1F308,🌈,rainbow
1062,U+1F302,🌂,closed umbrella
1063,U+2602,☂,umbrella
1064,U+2614,☔,umbrella with rain drops
1065,U+26F1,⛱,umbrella on ground
1066,U+26A1,⚡,high voltage
1067,U+2744,❄,snowflake
1068,U+2603,☃,snowman
1069,U+26C4,⛄,snowman without snow
1070,U+2604,☄,comet
1071,U+1F525,🔥,fire
1072,U+1F4A7,💧,droplet
1073,U+1F30A,🌊,water wave
1074,U+1F383,🎃,jack-o-lantern
1075,U+1F384,🎄,Christmas tree
1076,U+1F386,🎆,fireworks
1077,U+1F387,🎇,sparkler
1078,U+1F9E8,🧨,firecracker
1079,U+2728,✨,sparkles
1080,U+1F388,🎈,balloon
1081,U+1F389,🎉,party popper
1082,U+1F38A,🎊,confetti ball
1083,U+1F38B,🎋,tanabata tree
1084,U+1F38D,🎍,pine decoration
1085,U+1F38E,🎎,Japanese dolls
1086,U+1F38F,🎏,carp streamer
1087,U+1F390,🎐,wind chime
1088,U+1F391,🎑,moon viewing ceremony
1089,U+1F9E7,🧧,red envelope
1090,U+1F380,🎀,ribbon
1091,U+1F381,🎁,wrapped gift
1092,U+1F397,🎗,reminder ribbon
1093,U+1F39F,🎟,admission tickets
1094,U+1F3AB,🎫,ticket
1095,U+1F396,🎖,military medal
1096,U+1F3C6,🏆,trophy
1097,U+1F3C5,🏅,sports medal
1098,U+1F947,🥇,1st place medal
1099,U+1F948,🥈,2nd place medal
1100,U+1F949,🥉,3rd place medal
1101,U+26BD,⚽,soccer ball
1102,U+26BE,⚾,baseball
1103,U+1F94E,🥎,softball
1104,U+1F3C0,🏀,basketball
1105,U+1F3D0,🏐,volleyball
1106,U+1F3C8,🏈,american football
1107,U+1F3C9,🏉,rugby football
1108,U+1F3BE,🎾,tennis
1109,U+1F94F,🥏,flying disc
1110,U+1F3B3,🎳,bowling
1111,U+1F3CF,🏏,cricket game
1112,U+1F3D1,🏑,field hockey
1113,U+1F3D2,🏒,ice hockey
1114,U+1F94D,🥍,lacrosse
1115,U+1F3D3,🏓,ping pong
1116,U+1F3F8,🏸,badminton
1117,U+1F94A,🥊,boxing glove
1118,U+1F94B,🥋,martial arts uniform
1119,U+1F945,🥅,goal net
1120,U+26F3,⛳,flag in hole
1121,U+26F8,⛸,ice skate
1122,U+1F3A3,🎣,fishing pole
1123,U+1F93F,🤿,diving mask
1124,U+1F3BD,🎽,running shirt
1125,U+1F3BF,🎿,skis
1126,U+1F6F7,🛷,sled
1127,U+1F94C,🥌,curling stone
1128,U+1F3AF,🎯,bullseye
1129,U+1FA80,🪀,yo-yo
1130,U+1FA81,🪁,kite
1131,U+1F52B,🔫,water pistol
1132,U+1F3B1,🎱,pool 8 ball
1133,U+1F52E,🔮,crystal ball
1134,U+1FA84,🪄,magic wand
1135,U+1F3AE,🎮,video game
1136,U+1F579,🕹,joystick
1137,U+1F3B0,🎰,slot machine
1138,U+1F3B2,🎲,game die
1139,U+1F9E9,🧩,puzzle piece
1140,U+1F9F8,🧸,teddy bear
1141,U+1FA85,🪅,piñata
1142,U+1FAA9,🪩,mirror ball
1143,U+1FA86,🪆,nesting dolls
1144,U+2660,♠,spade suit
1145,U+2665,♥,heart suit
1146,U+2666,♦,diamond suit
1147,U+2663,♣,club suit
1148,U+265F,♟,chess pawn
1149,U+1F0CF,🃏,joker
1150,U+1F004,🀄,mahjong red dragon
1151,U+1F3B4,🎴,flower playing cards
1152,U+1F3AD,🎭,performing arts
1153,U+1F5BC,🖼,framed picture
1154,U+1F3A8,🎨,artist palette
1155,U+1F9F5,🧵,thread
1156,U+1FAA1,🪡,sewing needle
1157,U+1F9F6,🧶,yarn
1158,U+1FAA2,🪢,knot
1159,U+1F453,👓,glasses
1160,U+1F576,🕶,sunglasses
1161,U+1F97D,🥽,goggles
1162,U+1F97C,🥼,lab coat
1163,U+1F9BA,🦺,safety vest
1164,U+1F454,👔,necktie
1165,U+1F455,👕,t-shirt
1166,U+1F456,👖,jeans
1167,U+1F9E3,🧣,scarf
1168,U+1F9E4,🧤,gloves
1169,U+1F9E5,🧥,coat
1170,U+1F9E6,🧦,socks
1171,U+1F457,👗,dress
1172,U+1F458,👘,kimono
1173,U+1F97B,🥻,sari
1174,U+1FA71,🩱,one-piece swimsuit
1175,U+1FA72,🩲,briefs
1176,U+1FA73,🩳,shorts
1177,U+1F459,👙,bikini
1178,U+1F45A,👚,woman’s clothes
1179,U+1FAAD,🪭,folding hand fan
1180,U+1F45B,👛,purse
1181,U+1F45C,👜,handbag
1182,U+1F45D,👝,clutch bag
1183,U+1F6CD,🛍,shopping bags
1184,U+1F392,🎒,backpack
1185,U+1FA74,🩴,thong sandal
1186,U+1F45E,👞,man’s shoe
1187,U+1F45F,👟,running shoe
1188,U+1F97E,🥾,hiking boot
1189,U+1F97F,🥿,flat shoe
1190,U+1F460,👠,high-heeled shoe
1191,U+1F461,👡,woman’s sandal
1192,U+1FA70,🩰,ballet shoes
1193,U+1F462,👢,woman’s boot
1194,U+1FAAE,🪮,hair pick
1195,U+1F451,👑,crown
1196,U+1F452,👒,woman’s hat
1197,U+1F3A9,🎩,top hat
1198,U+1F393,🎓,graduation cap
1199,U+1F9E2,🧢,billed cap
1200,U+1FA96,🪖,military helmet
1201,U+26D1,⛑,rescue worker’s helmet
1202,U+1F4FF,📿,prayer beads
1203,U+1F484,💄,lipstick
1204,U+1F48D,💍,ring
1205,U+1F48E,💎,gem stone
1206,U+1F507,🔇,muted speaker
1207,U+1F508,🔈,speaker low volume
1208,U+1F509,🔉,speaker medium volume
1209,U+1F50A,🔊,speaker high volume
1210,U+1F4E2,📢,loudspeaker
1211,U+1F4E3,📣,megaphone
1212,U+1F4EF,📯,postal horn
1213,U+1F514,🔔,bell
1214,U+1F515,🔕,bell with slash
1215,U+1F3BC,🎼,musical score
1216,U+1F3B5,🎵,musical note
1217,U+1F3B6,🎶,musical notes
1218,U+1F399,🎙,studio microphone
1219,U+1F39A,🎚,level slider
1220,U+1F39B,🎛,control knobs
1221,U+1F3A4,🎤,microphone
1222,U+1F3A7,🎧,headphone
1223,U+1F4FB,📻,radio
1224,U+1F3B7,🎷,saxophone
1225,U+1F3BA,🎺,trumpet
1226,U+1FA8A,🪊,⊛ trombone
1227,U+1FA97,🪗,accordion
1228,U+1F3B8,🎸,guitar
1229,U+1F3B9,🎹,musical keyboard
1230,U+1F3BB,🎻,violin
1231,U+1FA95,🪕,banjo
1232,U+1F941,🥁,drum
1233,U+1FA98,🪘,long drum
1234,U+1FA87,🪇,maracas
1235,U+1FA88,🪈,flute
1236,U+1FA89,🪉,harp
1237,U+1F4F1,📱,mobile phone
1238,U+1F4F2,📲,mobile phone with arrow
1239,U+260E,☎,telephone
1240,U+1F4DE,📞,telephone receiver
1241,U+1F4DF,📟,pager
1242,U+1F4E0,📠,fax machine
1243,U+1F50B,🔋,battery
1244,U+1FAAB,🪫,low battery
1245,U+1F50C,🔌,electric plug
1246,U+1F4BB,💻,laptop
1247,U+1F5A5,🖥,desktop computer
1248,U+1F5A8,🖨,printer
1249,U+2328,⌨,keyboard
1250,U+1F5B1,🖱,computer mouse
1251,U+1F5B2,🖲,trackball
1252,U+1F4BD,💽,computer disk
1253,U+1F4BE,💾,floppy disk
1254,U+1F4BF,💿,optical disk
1255,U+1F4C0,📀,dvd
1256,U+1F9EE,🧮,abacus
1257,U+1F3A5,🎥,movie camera
1258,U+1F39E,🎞,film frames
1259,U+1F4FD,📽,film projector
1260,U+1F3AC,🎬,clapper board
1261,U+1F4FA,📺,television
1262,U+1F4F7,📷,camera
1263,U+1F4F8,📸,camera with flash
1264,U+1F4F9,📹,video camera
1265,U+1F4FC,📼,videocassette
1266,U+1F50D,🔍,magnifying glass tilted left
